Unnamed: 0,ID,label_cp,train_val_predict
1125,12502,,predict_need
1126,12501,,predict_need
1127,12499,,predict_need
1128,12498,,predict_need
1129,12497,,predict_need
1130,12496,,predict_need
1131,12495,,predict_need
1132,12494,,predict_need
1133,12493,,predict_need
1134,12492,,predict_need
1135,12491,,predict_need
1136,12490,,predict_need
1137,12489,,predict_need
1138,12488,,predict_need
1139,12487,,predict_need
1140,12486,,predict_need
1141,12485,,predict_need
1142,12483,,predict_need
1143,12482,,predict_need
1144,12481,,predict_need
1145,12480,,predict_need
1146,12479,,predict_need
1147,12478,,predict_need
1148,12477,,predict_need
1149,12475,,predict_need
1150,12474,,predict_need
1151,12473,,predict_need
1152,12471,,predict_need
1153,12470,,predict_need
1154,12469,,predict_need
1155,12468,,predict_need
1156,12467,,predict_need
1157,12464,,predict_need
1158,12463,,predict_need
1159,12462,,predict_need
1160,12461,,predict_need
1161,12460,,predict_need
1162,12459,,predict_need
1163,12457,,predict_need
1164,12456,,predict_need
1165,12455,,predict_need
1166,12454,,predict_need
1167,12453,,predict_need
1168,12452,,predict_need
1169,12451,,predict_need
1170,12450,,predict_need
1171,12449,,predict_need
1172,12448,,predict_need
1173,12444,,predict_need
1174,12443,,predict_need
1175,12442,,predict_need
1176,12441,,predict_need
1177,12440,,predict_need
1178,12439,,predict_need
1179,12438,,predict_need
1180,12437,,predict_need
1181,12436,,predict_need
1182,12434,,predict_need
1183,12433,,predict_need
1184,12431,,predict_need
1185,12430,,predict_need
1186,12428,,predict_need
1187,12426,,predict_need
1188,12425,,predict_need
1189,12424,,predict_need
1190,12423,,predict_need
1191,12422,,predict_need
1192,12420,,predict_need
1193,12418,,predict_need
1194,12417,,predict_need
1195,12416,,predict_need
1196,12415,,predict_need
1197,12414,,predict_need
1198,12413,,predict_need
1199,12412,,predict_need
1200,12411,,predict_need
1201,12410,,predict_need
1202,12409,,predict_need
1203,12408,,predict_need
1204,12407,,predict_need
1205,12406,,predict_need
1206,12405,,predict_need
1207,12404,,predict_need
1208,12402,,predict_need
1209,12401,,predict_need
1210,12400,,predict_need
1211,12399,,predict_need
1212,12396,,predict_need
1213,12395,,predict_need
1214,12393,,predict_need
1215,12392,,predict_need
1216,12390,,predict_need
1217,12389,,predict_need
1218,12386,,predict_need
1219,12384,,predict_need
1220,12383,,predict_need
1221,12382,,predict_need
1222,12379,,predict_need
1223,12378,,predict_need
1224,12377,,predict_need
1225,12376,,predict_need
1226,12375,,predict_need
1227,12374,,predict_need
1228,12373,,predict_need
1229,12372,,predict_need
1230,12371,,predict_need
1231,12370,,predict_need
1232,12369,,predict_need
1233,12368,,predict_need
1234,12367,,predict_need
1235,12365,,predict_need
1236,12364,,predict_need
1237,12363,,predict_need
1238,12360,,predict_need
1239,12359,,predict_need
1240,12358,,predict_need
1241,12356,,predict_need
1242,12355,,predict_need
1243,12354,,predict_need
1244,12352,,predict_need
1245,12351,,predict_need
1246,12349,,predict_need
1247,12347,,predict_need
1248,12346,,predict_need
1249,12345,,predict_need
1250,12344,,predict_need
1251,12342,,predict_need
1252,12341,,predict_need
1253,12340,,predict_need
1254,12339,,predict_need
1255,12338,,predict_need
1256,12337,,predict_need
1257,12336,,predict_need
1258,12335,,predict_need
1259,12334,,predict_need
1260,12333,,predict_need
1261,12332,,predict_need
1262,12331,,predict_need
1263,12330,,predict_need
1264,12329,,predict_need
1265,12328,,predict_need
1266,12324,,predict_need
1267,12323,,predict_need
1268,12322,,predict_need
1269,12321,,predict_need
1270,12320,,predict_need
1271,12319,,predict_need
1272,12316,,predict_need
1273,12315,,predict_need
1274,12314,,predict_need
1275,12313,,predict_need
1276,12312,,predict_need
1277,12311,,predict_need
1278,12310,,predict_need
1279,12308,,predict_need
1280,12307,,predict_need
1281,12306,,predict_need
1282,12305,,predict_need
1283,12304,,predict_need
1284,12303,,predict_need
1285,12302,,predict_need
1286,12301,,predict_need
1287,12300,,predict_need
1288,12299,,predict_need
1289,12298,,predict_need
1290,12297,,predict_need
1291,12296,,predict_need
1292,12295,,predict_need
1293,12292,,predict_need
1294,12291,,predict_need
1295,12290,,predict_need
1296,12289,,predict_need
1297,12288,,predict_need
1298,12285,,predict_need
1299,12284,,predict_need
1300,12283,,predict_need
1301,12282,,predict_need
1302,12281,,predict_need
1303,12280,,predict_need
1304,12279,,predict_need
1305,12275,,predict_need
1306,12274,,predict_need
1307,12273,,predict_need
1308,12272,,predict_need
1309,12271,,predict_need
1310,12268,,predict_need
1311,12266,,predict_need
1312,12265,,predict_need
1313,12264,,predict_need
1314,12262,,predict_need
1315,12260,,predict_need
1316,12259,,predict_need
1317,12258,,predict_need
1318,12257,,predict_need
1319,12256,,predict_need
1320,12255,,predict_need
1321,12254,,predict_need
1322,12253,,predict_need
1323,12252,,predict_need
1324,12249,,predict_need
1325,12248,,predict_need
1326,12247,,predict_need
1327,12246,,predict_need
1328,12245,,predict_need
1329,12242,,predict_need
1330,12241,,predict_need
1331,12240,,predict_need
1332,12239,,predict_need
1333,12235,,predict_need
1334,12234,,predict_need
1335,12233,,predict_need
1336,12232,,predict_need
1337,12231,,predict_need
1338,12230,,predict_need
1339,12229,,predict_need
1340,12227,,predict_need
1341,12223,,predict_need
1342,12222,,predict_need
1343,12220,,predict_need
1344,12219,,predict_need
1345,12216,,predict_need
1346,12215,,predict_need
1347,12214,,predict_need
1348,12212,,predict_need
1349,12211,,predict_need
1350,12210,,predict_need
1351,12209,,predict_need
1352,12208,,predict_need
1353,12207,,predict_need
1354,12206,,predict_need
1355,12205,,predict_need
1356,12204,,predict_need
1357,12203,,predict_need
1358,12202,,predict_need
1359,12201,,predict_need
1360,12200,,predict_need
1361,12199,,predict_need
1362,12198,,predict_need
1363,12197,,predict_need
1364,12196,,predict_need
1365,12194,,predict_need
1366,12193,,predict_need
1367,12192,,predict_need
1368,12188,,predict_need
1369,12187,,predict_need
1370,12186,,predict_need
1371,12185,,predict_need
1372,12183,,predict_need
1373,12180,,predict_need
1374,12179,,predict_need
1375,12178,,predict_need
1376,12177,,predict_need
1377,12176,,predict_need
1378,12175,,predict_need
1379,12174,,predict_need
1380,12173,,predict_need
1381,12172,,predict_need
1382,12170,,predict_need
1383,12169,,predict_need
1384,12168,,predict_need
1385,12166,,predict_need
1386,12165,,predict_need
1387,12163,,predict_need
1388,12162,,predict_need
1389,12158,,predict_need
1390,12154,,predict_need
1391,12153,,predict_need
1392,12145,,predict_need
1393,12143,,predict_need
1394,12140,,predict_need
1395,12135,,predict_need
1396,12133,,predict_need
1397,12131,,predict_need
1398,12124,,predict_need
1399,12123,,predict_need
1400,12122,,predict_need
1401,12121,,predict_need
1402,12120,,predict_need
1403,12117,,predict_need
1404,12116,,predict_need
1405,12115,,predict_need
1406,12113,,predict_need
1407,12111,,predict_need
1408,12109,,predict_need
1409,12108,,predict_need
1410,12107,,predict_need
1411,12106,,predict_need
1412,12105,,predict_need
1413,12104,,predict_need
1414,12102,,predict_need
1415,12101,,predict_need
1416,12100,,predict_need
1417,12099,,predict_need
1418,12098,,predict_need
1419,12097,,predict_need
1420,12096,,predict_need
1421,12095,,predict_need
1422,12094,,predict_need
1423,12092,,predict_need
1424,12089,,predict_need
1425,12088,,predict_need
1426,12087,,predict_need
1427,12086,,predict_need
1428,12085,,predict_need
1429,12084,,predict_need
1430,12081,,predict_need
1431,12080,,predict_need
1432,12079,,predict_need
1433,12078,,predict_need
1434,12077,,predict_need
1435,12076,,predict_need
1436,12075,,predict_need
1437,12074,,predict_need
1438,12073,,predict_need
1439,12071,,predict_need
1440,12070,,predict_need
1441,12069,,predict_need
1442,12068,,predict_need
1443,12067,,predict_need
1444,12066,,predict_need
1445,12065,,predict_need
1446,12063,,predict_need
1447,12062,,predict_need
1448,12061,,predict_need
1449,12060,,predict_need
1450,12059,,predict_need
1451,12058,,predict_need
1452,12057,,predict_need
1453,12056,,predict_need
1454,12055,,predict_need
1455,12054,,predict_need
1456,12053,,predict_need
1457,12052,,predict_need
1458,12051,,predict_need
1459,12050,,predict_need
1460,12049,,predict_need
1461,12048,,predict_need
1462,12045,,predict_need
1463,12043,,predict_need
1464,12042,,predict_need
1465,12041,,predict_need
1466,12040,,predict_need
1467,12038,,predict_need
1468,12037,,predict_need
1469,12036,,predict_need
1470,12033,,predict_need
1471,12025,,predict_need
1472,12024,,predict_need
1473,12023,,predict_need
1474,12022,,predict_need
1475,12020,,predict_need
1476,12019,,predict_need
1477,12017,,predict_need
1478,12016,,predict_need
1479,12015,,predict_need
1480,12013,,predict_need
1481,12012,,predict_need
1482,12011,,predict_need
1483,12010,,predict_need
1484,12009,,predict_need
1485,12003,,predict_need
1486,12002,,predict_need
1487,12001,,predict_need
1488,12000,,predict_need
1489,11999,,predict_need
1490,11997,,predict_need
1491,11995,,predict_need
1492,11992,,predict_need
1493,11991,,predict_need
1494,11990,,predict_need
1495,11989,,predict_need
1496,11988,,predict_need
1497,11987,,predict_need
1498,11985,,predict_need
1499,11981,,predict_need
1500,11980,,predict_need
1501,11979,,predict_need
1502,11978,,predict_need
1503,11977,,predict_need
1504,11974,,predict_need
1505,11973,,predict_need
1506,11971,,predict_need
1507,11969,,predict_need
1508,11968,,predict_need
1509,11967,,predict_need
1510,11966,,predict_need
1511,11965,,predict_need
1512,11964,,predict_need
1513,11963,,predict_need
1514,11962,,predict_need
1515,11961,,predict_need
1516,11960,,predict_need
1517,11959,,predict_need
1518,11958,,predict_need
1519,11957,,predict_need
1520,11956,,predict_need
1521,11954,,predict_need
1522,11953,,predict_need
1523,11952,,predict_need
1524,11951,,predict_need
1525,11950,,predict_need
1526,11949,,predict_need
1527,11948,,predict_need
1528,11946,,predict_need
1529,11945,,predict_need
1530,11944,,predict_need
1531,11942,,predict_need
1532,11940,,predict_need
1533,11939,,predict_need
1534,11938,,predict_need
1535,11937,,predict_need
1536,11936,,predict_need
1537,11935,,predict_need
1538,11934,,predict_need
1539,11933,,predict_need
1540,11932,,predict_need
1541,11931,,predict_need
1542,11930,,predict_need
1543,11929,,predict_need
1544,11928,,predict_need
1545,11927,,predict_need
1546,11926,,predict_need
1547,11925,,predict_need
1548,11924,,predict_need
1549,11923,,predict_need
1550,11922,,predict_need
1551,11921,,predict_need
1552,11920,,predict_need
1553,11918,,predict_need
1554,11917,,predict_need
1555,11916,,predict_need
1556,11915,,predict_need
1557,11914,,predict_need
1558,11913,,predict_need
1559,11912,,predict_need
1560,11910,,predict_need
1561,11909,,predict_need
1562,11907,,predict_need
1563,11905,,predict_need
1564,11904,,predict_need
1565,11903,,predict_need
1566,11899,,predict_need
1567,11897,,predict_need
1568,11896,,predict_need
1569,11895,,predict_need
1570,11893,,predict_need
1571,11892,,predict_need
1572,11891,,predict_need
1573,11890,,predict_need
1574,11889,,predict_need
1575,11888,,predict_need
1576,11887,,predict_need
1577,11886,,predict_need
1578,11885,,predict_need
1579,11883,,predict_need
1580,11881,,predict_need
1581,11879,,predict_need
1582,11878,,predict_need
1583,11877,,predict_need
1584,11876,,predict_need
1585,11875,,predict_need
1586,11874,,predict_need
1587,11872,,predict_need
1588,11871,,predict_need
1589,11870,,predict_need
1590,11869,,predict_need
1591,11868,,predict_need
1592,11867,,predict_need
1593,11866,,predict_need
1594,11864,,predict_need
1595,11863,,predict_need
1596,11862,,predict_need
1597,11860,,predict_need
1598,11859,,predict_need
1599,11858,,predict_need
1600,11857,,predict_need
1601,11856,,predict_need
1602,11855,,predict_need
1603,11854,,predict_need
1604,11853,,predict_need
1605,11852,,predict_need
1606,11851,,predict_need
1607,11850,,predict_need
1608,11849,,predict_need
1609,11848,,predict_need
1610,11847,,predict_need
1611,11846,,predict_need
1612,11845,,predict_need
1613,11844,,predict_need
1614,11842,,predict_need
1615,11841,,predict_need
1616,11840,,predict_need
1617,11837,,predict_need
1618,11836,,predict_need
1619,11835,,predict_need
1620,11833,,predict_need
1621,11832,,predict_need
1622,11831,,predict_need
1623,11828,,predict_need
1624,11827,,predict_need
1625,11825,,predict_need
1626,11824,,predict_need
1627,11822,,predict_need
1628,11821,,predict_need
1629,11819,,predict_need
1630,11818,,predict_need
1631,11817,,predict_need
1632,11816,,predict_need
1633,11815,,predict_need
1634,11814,,predict_need
1635,11813,,predict_need
1636,11812,,predict_need
1637,11811,,predict_need
1638,11810,,predict_need
1639,11809,,predict_need
1640,11808,,predict_need
1641,11807,,predict_need
1642,11806,,predict_need
1643,11805,,predict_need
1644,11803,,predict_need
1645,11802,,predict_need
1646,11799,,predict_need
1647,11798,,predict_need
1648,11797,,predict_need
1649,11795,,predict_need
1650,11794,,predict_need
1651,11793,,predict_need
1652,11791,,predict_need
1653,11789,,predict_need
1654,11788,,predict_need
1655,11787,,predict_need
1656,11786,,predict_need
1657,11785,,predict_need
1658,11784,,predict_need
1659,11783,,predict_need
1660,11776,,predict_need
1661,11775,,predict_need
1662,11774,,predict_need
1663,11773,,predict_need
1664,11771,,predict_need
1665,11770,,predict_need
1666,11769,,predict_need
1667,11768,,predict_need
1668,11766,,predict_need
1669,11765,,predict_need
1670,11762,,predict_need
1671,11760,,predict_need
1672,11759,,predict_need
1673,11758,,predict_need
1674,11757,,predict_need
1675,11756,,predict_need
1676,11754,,predict_need
1677,11753,,predict_need
1678,11751,,predict_need
1679,11750,,predict_need
1680,11749,,predict_need
1681,11748,,predict_need
1682,11747,,predict_need
1683,11745,,predict_need
1684,11744,,predict_need
1685,11743,,predict_need
1686,11742,,predict_need
1687,11741,,predict_need
1688,11739,,predict_need
1689,11738,,predict_need
1690,11737,,predict_need
1691,11735,,predict_need
1692,11734,,predict_need
1693,11733,,predict_need
1694,11732,,predict_need
1695,11731,,predict_need
1696,11730,,predict_need
1697,11728,,predict_need
1698,11725,,predict_need
1699,11709,,predict_need
1700,11708,,predict_need
1701,11706,,predict_need
1702,11705,,predict_need
1703,11700,,predict_need
1704,11698,,predict_need
1705,11695,,predict_need
1706,11691,,predict_need
1707,11689,,predict_need
1708,11688,,predict_need
1709,11687,,predict_need
1710,11686,,predict_need
1711,11684,,predict_need
1712,11683,,predict_need
1713,11674,,predict_need
1714,11667,,predict_need
1715,11640,,predict_need
1716,11639,,predict_need
1717,11638,,predict_need
1718,11636,,predict_need
1719,11635,,predict_need
1720,11634,,predict_need
1721,11633,,predict_need
1722,11631,,predict_need
1723,11629,,predict_need
1724,11628,,predict_need
1725,11627,,predict_need
1726,11625,,predict_need
1727,11624,,predict_need
1728,11623,,predict_need
1729,11621,,predict_need
1730,11620,,predict_need
1731,11619,,predict_need
1732,11617,,predict_need
1733,11616,,predict_need
1734,11615,,predict_need
1735,11614,,predict_need
1736,11613,,predict_need
1737,11612,,predict_need
1738,11611,,predict_need
1739,11610,,predict_need
1740,11608,,predict_need
1741,11607,,predict_need
1742,11606,,predict_need
1743,11604,,predict_need
1744,11603,,predict_need
1745,11601,,predict_need
1746,11598,,predict_need
1747,11597,,predict_need
1748,11596,,predict_need
1749,11595,,predict_need
1750,11589,,predict_need
1751,11586,,predict_need
1752,11575,,predict_need
1753,11574,,predict_need
1754,11572,,predict_need
1755,11570,,predict_need
1756,11551,,predict_need
1757,11550,,predict_need
1758,11549,,predict_need
1759,11548,,predict_need
1760,11546,,predict_need
1761,11545,,predict_need
1762,11544,,predict_need
1763,11543,,predict_need
1764,11519,,predict_need
2014,11261,peripheral,predict_need
