,ID,label_cp,label_lr,label_odm,src
1516,12727,central,left,macula,BAIDU
1517,12728,central,left,macula,BAIDU
1518,12729,central,left,macula,BAIDU
1519,12730,central,left,macula,BAIDU
1520,12731,central,left,macula,BAIDU
1521,12732,central,left,macula,BAIDU
1522,12733,central,left,macula,BAIDU
1523,12734,central,left,macula,BAIDU
1524,12735,central,left,macula,BAIDU
1525,12736,central,left,macula,BAIDU
1526,12737,central,left,od,BAIDU
1527,12738,central,left,macula,BAIDU
1528,12739,peripheral,left,macula,BAIDU
1529,12740,central,left,macula,BAIDU
1530,12741,central,left,macula,BAIDU
1531,12742,peripheral,left,macula,BAIDU
1532,12743,central,left,macula,BAIDU
1533,12744,central,left,macula,BAIDU
1534,12745,central,left,macula,BAIDU
1535,12746,central,left,macula,BAIDU
1536,12747,central,left,macula,BAIDU
1537,12748,central,left,macula,BAIDU
1538,12749,central,left,macula,BAIDU
1539,12750,central,left,macula,BAIDU
1540,12751,central,left,macula,BAIDU
1541,12752,central,left,macula,BAIDU
1542,12753,central,left,macula,BAIDU
1543,12754,central,left,macula,BAIDU
1544,12755,central,left,macula,BAIDU
1545,12756,central,left,macula,BAIDU
1546,12757,central,left,macula,BAIDU
1547,12758,central,left,macula,BAIDU
1548,12759,central,left,macula,BAIDU
1549,12760,central,left,macula,BAIDU
1550,12761,central,left,macula,BAIDU
1551,12762,peripheral,left,macula,BAIDU
1552,12763,central,left,macula,BAIDU
1553,12764,central,left,macula,BAIDU
1554,12765,central,left,macula,BAIDU
1555,12766,central,left,macula,BAIDU
1556,12767,central,left,macula,BAIDU
1557,12768,central,left,macula,BAIDU
1558,12769,central,left,macula,BAIDU
1559,12770,central,left,macula,BAIDU
1560,12771,peripheral,left,macula,BAIDU
1561,12772,central,left,macula,BAIDU
1562,12773,central,left,macula,BAIDU
1563,12774,central,left,macula,BAIDU
1564,12775,central,left,macula,BAIDU
1565,12776,central,left,macula,BAIDU
1566,12777,central,left,macula,BAIDU
1567,12778,central,left,macula,BAIDU
1568,12779,central,left,macula,BAIDU
1569,12780,central,left,macula,BAIDU
1570,12781,central,left,macula,BAIDU
1571,12782,central,left,macula,BAIDU
1572,12783,central,left,macula,BAIDU
1573,12784,central,left,macula,BAIDU
1574,12785,central,left,macula,BAIDU
1575,12786,central,left,macula,BAIDU
1576,12787,central,left,macula,BAIDU
1577,12788,central,left,macula,BAIDU
1578,12789,central,left,macula,BAIDU
1579,12790,central,left,macula,BAIDU
1580,12791,central,left,macula,BAIDU
1581,12792,central,left,macula,BAIDU
1582,12793,central,left,macula,BAIDU
1583,12794,central,left,macula,BAIDU
1584,12795,central,left,macula,BAIDU
1585,12796,central,left,macula,BAIDU
1586,12797,central,left,macula,BAIDU
1587,12798,central,left,macula,BAIDU
1588,12799,central,left,macula,BAIDU
1589,12800,central,left,macula,BAIDU
1590,12801,central,left,macula,BAIDU
1591,12802,central,left,macula,BAIDU
1592,12803,central,left,macula,BAIDU
1593,12804,central,left,macula,BAIDU
1594,12805,central,left,macula,BAIDU
1595,12806,central,left,macula,BAIDU
1596,12807,central,left,macula,BAIDU
1597,12808,central,left,macula,BAIDU
1598,12809,central,left,macula,BAIDU
1599,12810,central,left,macula,BAIDU
1600,12811,central,left,macula,BAIDU
1601,12812,central,left,macula,BAIDU
1602,12813,central,left,macula,BAIDU
1603,12814,central,left,macula,BAIDU
1604,12815,central,left,macula,BAIDU
1605,12816,central,left,macula,BAIDU
1606,12817,central,left,macula,BAIDU
1607,12818,central,left,macula,BAIDU
1608,12819,central,left,macula,BAIDU
1609,12820,central,left,macula,BAIDU
1610,12821,central,left,macula,BAIDU
1611,12822,central,left,macula,BAIDU
1612,12823,central,left,macula,BAIDU
1613,12824,central,left,macula,BAIDU
1614,12825,central,left,macula,BAIDU
1615,12826,central,left,macula,BAIDU
1616,12827,central,left,macula,BAIDU
1617,12828,central,left,macula,BAIDU
1618,12829,central,left,macula,BAIDU
1619,12830,central,left,macula,BAIDU
1620,12831,central,left,macula,BAIDU
1621,12832,central,left,macula,BAIDU
1622,12833,central,left,macula,BAIDU
1623,12834,central,left,macula,BAIDU
1624,12835,central,left,macula,BAIDU
1625,12836,central,left,macula,BAIDU
1626,12837,central,left,macula,BAIDU
1627,12838,central,left,macula,BAIDU
1628,12839,central,left,macula,BAIDU
1629,12840,central,left,macula,BAIDU
1630,12841,central,left,macula,BAIDU
1631,12842,central,left,macula,BAIDU
1632,12843,central,left,macula,BAIDU
1633,12844,central,left,macula,BAIDU
1634,12845,central,left,macula,BAIDU
1635,12846,central,left,macula,BAIDU
1636,12847,central,left,macula,BAIDU
1637,12848,central,left,macula,BAIDU
1638,12849,central,left,macula,BAIDU
1639,12850,central,left,macula,BAIDU
1640,12851,central,left,macula,BAIDU
1641,12852,central,left,macula,BAIDU
1642,12853,central,left,macula,BAIDU
1643,12854,central,left,macula,BAIDU
1644,12855,central,left,macula,BAIDU
1645,12856,central,left,macula,BAIDU
1646,12857,central,left,macula,BAIDU
1647,12858,central,left,macula,BAIDU
1648,12859,central,left,macula,BAIDU
1649,12860,central,left,macula,BAIDU
1650,12861,central,left,macula,BAIDU
1651,12862,central,left,macula,BAIDU
1652,12863,central,left,macula,BAIDU
1653,12864,central,left,macula,BAIDU
1654,12865,central,left,macula,BAIDU
1655,12866,central,left,macula,BAIDU
1656,12867,central,left,macula,BAIDU
1657,12868,central,left,macula,BAIDU
1658,12869,central,left,macula,BAIDU
1659,12870,central,left,macula,BAIDU
1660,12871,central,left,macula,BAIDU
1661,12872,central,left,macula,BAIDU
1662,12873,central,left,macula,BAIDU
1663,12874,central,left,macula,BAIDU
1664,12875,central,left,macula,BAIDU
1665,12876,central,left,macula,BAIDU
1666,12877,central,left,macula,BAIDU
1667,12878,central,left,macula,BAIDU
1668,12879,central,left,macula,BAIDU
1669,12880,central,left,macula,BAIDU
1670,12881,central,left,macula,BAIDU
1671,12882,central,left,macula,BAIDU
1672,12883,central,left,macula,BAIDU
1673,12884,central,left,macula,BAIDU
1674,12885,central,left,macula,BAIDU
1675,12886,central,left,macula,BAIDU
1676,12887,central,left,macula,BAIDU
1677,12888,central,left,macula,BAIDU
1678,12889,central,left,macula,BAIDU
1679,12890,central,left,macula,CTEH
1680,12891,central,left,macula,CTEH
1681,12892,central,right,macula,CTEH
1682,12893,central,left,macula,CTEH
1683,12894,central,left,macula,CTEH
1684,12895,central,right,macula,CTEH
1685,12896,central,right,od,CTEH
1686,12897,central,right,macula,CTEH
1687,12898,central,right,od,CTEH
1688,12899,central,left,macula,CTEH
1689,12900,central,right,macula,CTEH
1690,12901,central,left,od,CTEH
1691,12902,central,right,macula,CTEH
1692,12903,central,left,macula,CTEH
1693,12904,central,left,od,CTEH
1694,12905,central,left,macula,CTEH
1695,12906,central,right,macula,CTEH
1696,12907,peripheral,left,macula,CTEH
1697,12908,central,left,macula,CTEH
1698,12909,central,right,macula,CTEH
1699,12910,central,right,macula,CTEH
1700,12911,central,left,macula,CTEH
1701,12912,central,right,od,CTEH
1702,12913,central,left,macula,CTEH
1703,12914,central,left,macula,CTEH
1704,12915,central,right,macula,CTEH
1705,12916,central,left,od,CTEH
1706,12917,central,left,macula,CTEH
1707,12918,central,left,macula,CTEH
1708,12919,central,right,macula,CTEH
1709,12920,central,right,macula,CTEH
1710,12921,central,right,macula,CTEH
1711,12922,central,left,macula,CTEH
1712,12923,central,left,macula,CTEH
1713,12924,central,left,macula,CTEH
1714,12925,central,right,macula,CTEH
1715,12926,central,right,macula,CTEH
1716,12927,central,right,macula,CTEH
1717,12928,central,right,macula,CTEH
1718,12929,central,left,macula,CTEH
1719,12930,central,left,null-centered,CTEH
1720,12931,central,left,od,CTEH
1721,12932,central,right,macula,CTEH
1722,12933,central,left,macula,CTEH
1723,12934,central,left,macula,CTEH
1724,12935,central,left,macula,CTEH
1725,12936,central,right,macula,CTEH
1726,12937,central,right,macula,CTEH
1727,12938,central,left,macula,CTEH
1728,12939,central,right,od,CTEH
1729,12940,central,left,macula,CTEH
1730,12941,central,left,macula,CTEH
1731,12942,central,left,od,CTEH
1732,12943,central,left,macula,CTEH
1733,12944,central,right,od,CTEH
1734,12945,central,left,macula,CTEH
1735,12946,central,right,macula,CTEH
1736,12947,central,right,null-centered,CTEH
1737,12948,central,right,macula,CTEH
1738,12949,central,left,od,CTEH
1739,12950,central,right,macula,CTEH
1740,12951,central,right,macula,CTEH
1741,12952,central,left,macula,CTEH
1742,12953,central,right,macula,CTEH
1743,12954,central,left,macula,CTEH
1744,12955,central,right,macula,CTEH
1745,12956,central,left,null-centered,CTEH
1746,12957,central,right,macula,CTEH
1747,12958,central,right,macula,CTEH
1748,12959,central,left,macula,CTEH
1749,12960,central,left,macula,CTEH
1750,12961,peripheral,left,od,CTEH
1751,12962,peripheral,right,macula,CTEH
1752,12963,central,left,macula,CTEH
1753,12964,central,right,macula,CTEH
1754,12965,central,left,macula,CTEH
1755,12966,central,left,macula,CTEH
1756,12967,central,right,macula,CTEH
1757,12968,central,right,macula,CTEH
1758,12969,central,right,macula,CTEH
1759,12970,central,right,macula,CTEH
1760,12971,central,left,od,CTEH
1761,12972,peripheral,right,null-centered,CTEH
1762,12973,central,left,macula,CTEH
1763,12974,central,right,macula,CTEH
1764,12975,central,right,macula,CTEH
1765,12976,central,left,od,CTEH
1766,12977,central,left,macula,CTEH
1767,12978,central,right,od,CTEH
1768,12979,central,left,macula,CTEH
1769,12980,central,right,macula,CTEH
1770,12981,central,right,macula,CTEH
1771,12982,central,right,od,CTEH
1772,12983,peripheral,right,macula,CTEH
1773,12984,central,right,macula,CTEH
1774,12985,central,left,od,CTEH
1775,12986,central,left,macula,CTEH
1776,12987,central,right,macula,CTEH
1777,12988,central,left,macula,CTEH
1778,12989,central,left,od,CTEH
1779,12990,central,right,macula,CTEH
1780,12991,peripheral,right,macula,CTEH
1781,12992,central,right,od,CTEH
1782,12993,central,right,od,CTEH
1783,12994,central,left,od,CTEH
1784,12995,central,right,od,CTEH
1785,12996,central,left,macula,CTEH
1786,12997,central,right,macula,CTEH
1787,12998,central,left,macula,CTEH
1788,12999,central,left,od,CTEH
1789,13000,central,right,od,CTEH
1790,13001,central,left,od,CTEH
1791,13002,peripheral,left,macula,CTEH
1792,13003,central,left,od,CTEH
1793,13004,central,right,macula,CTEH
1794,13005,central,left,macula,CTEH
1795,13006,central,right,macula,CTEH
1796,13007,central,left,macula,CTEH
1797,13008,central,right,macula,CTEH
1798,13009,central,right,macula,CTEH
1799,13010,central,right,macula,CTEH
1800,13011,central,left,od,CTEH
1801,13012,central,right,macula,CTEH
1802,13013,central,right,null-centered,CTEH
1803,13014,central,left,macula,CTEH
1804,13015,central,left,od,CTEH
1805,13016,central,left,macula,CTEH
1806,13017,central,left,macula,CTEH
1807,13018,central,left,macula,CTEH
1808,13019,central,right,macula,CTEH
1809,13020,central,left,macula,CTEH
1810,13021,central,left,od,CTEH
1811,13022,central,left,macula,CTEH
1812,13023,central,left,od,CTEH
1813,13024,central,left,macula,CTEH
1814,13025,central,left,macula,CTEH
1815,13026,central,left,macula,CTEH
1816,13027,central,left,macula,CTEH
1817,13028,central,left,od,CTEH
1818,13029,central,left,macula,CTEH
1819,13030,central,right,macula,CTEH
1820,13031,central,left,macula,CTEH
1821,13032,central,left,macula,CTEH
1822,13033,central,left,macula,CTEH
1823,13034,central,left,od,CTEH
1824,13035,central,right,macula,CTEH
1825,13036,central,right,macula,CTEH
1826,13037,central,right,macula,CTEH
1827,13038,central,left,od,CTEH
1828,13039,central,right,macula,CTEH
1829,13040,peripheral,left,macula,CTEH
1830,13041,central,right,macula,CTEH
1831,13042,central,right,macula,CTEH
1832,13043,central,left,macula,CTEH
1833,13044,central,left,macula,CTEH
1834,13045,central,left,macula,CTEH
1835,13046,central,left,od,CTEH
1836,13047,central,left,od,CTEH
1837,13048,central,left,macula,CTEH
1838,13049,central,left,od,CTEH
1839,13050,central,left,macula,CTEH
1840,13051,central,right,od,CTEH
1841,13052,central,right,macula,CTEH
1842,13053,central,left,od,CTEH
1843,13054,central,right,od,CTEH
1844,13055,central,right,macula,CTEH
1845,13056,central,left,od,CTEH
1846,13057,central,right,macula,CTEH
1847,13058,central,right,macula,CTEH
1848,13059,central,left,macula,CTEH
1849,13060,peripheral,left,od,CTEH
1850,13061,central,right,macula,CTEH
1851,13062,central,right,od,CTEH
1852,13063,central,right,macula,CTEH
1853,13064,central,right,macula,CTEH
1854,13065,central,right,od,CTEH
1855,13066,central,right,od,CTEH
1856,13067,central,left,macula,CTEH
1857,13068,central,left,macula,CTEH
1858,13069,central,left,macula,CTEH
1859,13070,central,left,macula,CTEH
1860,13071,central,right,macula,CTEH
1861,13072,central,left,macula,CTEH
1862,13073,central,left,macula,CTEH
1863,13074,peripheral,left,macula,CTEH
1864,13075,central,left,macula,CTEH
1865,13076,central,left,od,CTEH
1866,13077,central,left,macula,CTEH
1867,13078,central,left,macula,CTEH
1868,13079,central,right,null-centered,CTEH
1869,13080,central,right,macula,CTEH
1870,13081,central,right,macula,CTEH
1871,13082,central,left,macula,CTEH
1872,13083,central,right,macula,CTEH
1873,13084,central,right,macula,CTEH
1874,13085,central,left,macula,CTEH
1875,13086,central,right,macula,CTEH
1876,13087,central,right,macula,CTEH
1877,13088,central,right,od,CTEH
1878,13089,central,right,macula,CTEH
1879,13090,central,right,null-centered,CTEH
1880,13091,central,left,macula,CTEH
1881,13092,central,left,od,CTEH
1882,13093,central,right,macula,CTEH
1883,13094,central,left,macula,CTEH
1884,13095,central,right,macula,CTEH
1885,13096,central,right,macula,CTEH
1886,13097,central,right,od,CTEH
1887,13098,central,right,od,CTEH
1888,13099,central,left,od,CTEH
1889,13100,peripheral,right,macula,CTEH
1890,13101,central,left,null-centered,CTEH
1891,13102,central,left,od,CTEH
1892,13103,central,right,macula,CTEH
1893,13104,central,right,od,CTEH
1894,13105,central,right,macula,CTEH
1895,13106,central,left,null-centered,CTEH
1896,13107,central,right,macula,CTEH
1897,13108,central,left,od,CTEH
1898,13109,central,left,od,CTEH
1899,13110,central,left,macula,CTEH
1900,13111,central,right,macula,CTEH
1901,13112,central,right,macula,CTEH
1902,13113,central,right,macula,CTEH
1903,13114,central,left,od,CTEH
1904,13115,central,left,macula,CTEH
1905,13116,central,right,macula,CTEH
1906,13117,central,right,od,CTEH
1907,13118,central,left,od,CTEH
1908,13119,central,left,macula,CTEH
1909,13120,central,left,macula,CTEH
1910,13121,central,left,macula,CTEH
1911,13122,central,right,macula,CTEH
1912,13123,central,left,macula,CTEH
1913,13124,central,left,od,CTEH
1914,13125,central,right,macula,CTEH
1915,13126,central,right,macula,CTEH
1916,13127,central,left,od,CTEH
1917,13128,central,right,macula,CTEH
1918,13129,central,left,macula,CTEH
1919,13130,central,right,null-centered,CTEH
1920,13131,central,right,macula,CTEH
1921,13132,central,right,macula,CTEH
1922,13133,central,left,od,CTEH
1923,13134,central,left,null-centered,CTEH
1924,13135,central,right,macula,CTEH
1925,13136,central,left,macula,CTEH
1926,13137,central,left,macula,CTEH
1927,13138,central,right,macula,CTEH
1928,13139,central,left,od,CTEH
1929,13140,central,right,macula,CTEH
1930,13141,central,left,macula,CTEH
1931,13142,central,right,macula,CTEH
1932,13143,central,left,macula,CTEH
1933,13144,central,left,macula,CTEH
1934,13145,central,left,od,CTEH
1935,13146,central,right,macula,CTEH
1936,13147,central,right,macula,CTEH
1937,13148,central,left,macula,CTEH
1938,13149,central,right,macula,CTEH
1939,13150,central,right,macula,CTEH
1940,13151,central,right,macula,CTEH
1941,13152,central,right,macula,CTEH
1942,13153,central,left,macula,CTEH
1943,13154,central,left,od,CTEH
1944,13155,central,right,macula,CTEH
1945,13156,central,left,macula,CTEH
1946,13157,central,right,macula,CTEH
1947,13158,central,left,macula,CTEH
1948,13159,central,right,macula,CTEH
1949,13160,central,right,od,CTEH
1950,13161,central,right,macula,CTEH
1951,13162,central,left,macula,CTEH
1952,13163,central,left,macula,CTEH
1953,13164,central,right,macula,CTEH
1954,13165,central,left,macula,CTEH
1955,13166,central,left,macula,CTEH
1956,13167,central,left,od,CTEH
1957,13168,central,right,macula,CTEH
1958,13169,central,right,macula,CTEH
1959,13170,central,right,macula,CTEH
1960,13171,central,left,macula,CTEH
1961,13172,central,right,macula,CTEH
1962,13173,central,left,macula,CTEH
1963,13174,central,left,macula,CTEH
1964,13175,central,left,macula,CTEH
1965,13176,central,left,od,CTEH
1966,13177,peripheral,right,macula,CTEH
1967,13178,central,right,macula,CTEH
1968,13179,central,right,macula,CTEH
1969,13180,central,right,macula,CTEH
1970,13181,central,left,macula,CTEH
1971,13182,central,left,macula,CTEH
1972,13183,central,right,macula,CTEH
1973,13184,central,left,macula,CTEH
1974,13185,central,right,od,CTEH
1975,13186,peripheral,right,macula,CTEH
1976,13187,central,left,macula,CTEH
1977,13188,central,right,macula,CTEH
1978,13189,peripheral,right,macula,CTEH
1979,13190,central,right,macula,CTEH
1980,13191,central,right,macula,CTEH
1981,13192,central,left,macula,CTEH
1982,13193,central,right,macula,CTEH
1983,13194,central,left,macula,CTEH
1984,13195,central,left,od,CTEH
1985,13196,central,right,macula,CTEH
1986,13197,central,right,macula,CTEH
1987,13198,central,right,macula,CTEH
1988,13199,central,right,od,CTEH
1989,13200,central,left,macula,CTEH
1990,13201,central,left,macula,CTEH
1991,13202,central,left,od,CTEH
1992,13203,central,right,macula,CTEH
1993,13204,central,left,macula,CTEH
1994,13205,central,right,macula,CTEH
1995,13206,central,right,macula,CTEH
1996,13207,central,left,od,CTEH
1997,13208,central,left,od,CTEH
1998,13209,central,right,macula,CTEH
1999,13210,central,right,macula,CTEH
2000,13211,central,left,macula,CTEH
2001,13212,central,left,macula,CTEH
2002,13213,central,left,macula,CTEH
2003,13214,central,right,macula,CTEH
2004,13215,central,right,macula,CTEH
2005,13216,central,left,macula,CTEH
2006,13217,central,right,macula,CTEH
2007,13218,central,left,macula,CTEH
2008,13219,central,left,macula,CTEH
2009,13220,central,left,macula,CTEH
2010,13221,central,left,macula,CTEH
2011,13222,central,left,macula,CTEH
2012,13223,central,right,macula,CTEH
2013,13224,central,left,od,CTEH
2014,13225,central,right,macula,CTEH
2015,13226,central,left,macula,CTEH
2016,13227,central,left,macula,CTEH
2017,13228,central,left,macula,CTEH
2018,13229,central,left,macula,CTEH
2019,13230,central,left,macula,CTEH
2020,13231,central,left,od,CTEH
2021,13232,central,left,macula,CTEH
2022,13233,central,right,macula,CTEH
2023,13234,central,right,macula,CTEH
2024,13235,central,right,macula,CTEH
2025,13236,central,right,macula,CTEH
2026,13237,central,right,macula,CTEH
2027,13238,central,left,macula,CTEH
2028,13239,central,right,macula,CTEH
2029,13240,central,right,od,CTEH
2030,13241,central,right,macula,CTEH
2031,13242,central,right,macula,CTEH
2032,13243,central,left,od,CTEH
2033,13244,central,left,od,CTEH
2034,13245,central,right,macula,CTEH
2035,13246,central,left,macula,CTEH
2036,13247,central,left,macula,CTEH
2037,13248,central,left,od,CTEH
2038,13249,central,left,macula,CTEH
2039,13250,central,right,macula,CTEH
2040,13251,central,right,macula,CTEH
2041,13252,central,left,macula,CTEH
2042,13253,central,left,od,CTEH
2043,13254,central,right,macula,CTEH
2044,13255,central,left,od,CTEH
2045,13256,central,right,macula,CTEH
2046,13257,central,left,macula,CTEH
2047,13258,central,left,macula,CTEH
2048,13259,central,right,macula,CTEH
2049,13260,central,left,macula,CTEH
2050,13261,central,right,macula,CTEH
2051,13262,central,left,od,CTEH
2052,13263,central,left,od,CTEH
2053,13264,central,right,macula,CTEH
2054,13265,central,right,macula,CTEH
2055,13266,central,right,macula,CTEH
2056,13267,central,left,macula,CTEH
2057,13268,central,left,macula,CTEH
2058,13269,central,left,macula,CTEH
2059,13270,central,left,macula,CTEH
2060,13271,central,right,macula,CTEH
2061,13272,central,left,macula,CTEH
2062,13273,central,right,macula,CTEH
2063,13274,central,left,macula,CTEH
2064,13275,central,left,od,CTEH
2065,13276,central,right,macula,CTEH
2066,13277,central,right,macula,CTEH
2067,13278,central,left,macula,CTEH
